type,ratio,conn_size,value_size,iter1,iter2,iter3,comment
PARAM,,,,,,,"key_size=256,key_space_size=65536,backend_size=21474836480,range_limit=100,commit=a4c6d1bbc"
DATA,.0078,32,256,38.5233:5544.2448,38.0267:5472.7722,35.8693:5161.4514
DATA,.0078,64,256,44.9040:6423.9380,42.4496:6107.9154,43.4190:6248.8585
DATA,.0078,128,256,54.8119:7809.5520,54.0910:7735.7008,51.3675:7391.5680
DATA,.0078,256,256,55.7923:7985.4389,55.0527:7876.3799,54.4094:7751.4200
DATA,.0078,32,512,35.5539:5116.7455,35.9798:5176.8233,34.4209:4953.4539
DATA,.0078,64,512,44.3717:6337.7414,43.7583:6291.7520,41.9354:5997.2087
DATA,.0078,128,512,58.8797:8409.4018,59.2119:8417.5399,55.2113:7894.6268
DATA,.0078,256,512,56.8392:8122.7210,53.9580:7705.0486,56.3747:8110.0472
DATA,.0078,32,1024,35.7532:5145.4757,35.1648:5060.9637,34.6016:4979.7011
DATA,.0078,64,1024,43.5812:6241.7754,44.3654:6384.5911,40.9483:5843.5380
DATA,.0078,128,1024,50.4234:7206.9114,49.4740:7063.4660,45.9793:6579.7689
DATA,.0078,256,1024,56.9772:8138.8921,56.1216:8073.1919,55.0512:7867.5758
DATA,.0078,32,2048,34.3421:4942.5254,34.4795:4960.2268,30.4198:4378.2088
DATA,.0078,64,2048,39.8548:5710.4059,39.8356:5695.4526,37.7615:5394.7997
DATA,.0078,128,2048,48.6491:7000.1543,48.8274:6977.9449,46.6857:6684.8179
DATA,.0078,256,2048,52.9902:7624.2739,53.3080:7610.7446,51.8272:7403.4774
DATA,.0078,32,4096,32.9048:4735.5432,31.6910:4560.2793,30.5209:4392.1874
DATA,.0078,64,4096,39.3431:5628.2494,37.5999:5370.8885,36.8837:5278.3878
DATA,.0078,128,4096,43.4980:6228.7206,43.8201:6258.8383,43.4244:6246.4357
DATA,.0078,256,4096,49.5713:7096.7094,48.5121:6949.3815,45.3405:6485.0116
DATA,.1250,32,256,207.5857:1692.2685,208.0595:1696.3310,190.3127:1551.6545
DATA,.1250,64,256,255.0618:2074.1079,254.8567:2077.5196,231.6018:1888.1847
DATA,.1250,128,256,315.5583:2572.6351,309.0406:2518.8503,290.3648:2362.8843
DATA,.1250,256,256,323.3343:2635.9724,320.0232:2602.0350,319.1681:2601.7183
DATA,.1250,32,512,158.9222:1295.7324,114.0470:929.8541,94.4979:770.4149
DATA,.1250,64,512,150.9948:1229.1239,151.9460:1235.7972,150.2680:1222.3334
DATA,.1250,128,512,206.9187:1683.9130,211.7725:1721.2987,189.3350:1541.0443
DATA,.1250,256,512,226.1810:1838.7677,227.7151:1856.2822,214.1700:1746.0464
